INFO | 2019-02-20 21:58:48,515 | [34mangr.project[0m | [34mLoading binary ./state_machine[0m
INFO | 2019-02-20 21:58:48,593 | [36mcle.loader[0m | [36mLoading libc.so.6...[0m
INFO | 2019-02-20 21:58:48,750 | [36mcle.loader[0m | [36mLoading ld-linux-x86-64.so.2...[0m
INFO | 2019-02-20 21:58:48,765 | [36mcle.loader[0m | [36mMapping /home/smse-paper/Documents/symbolic-execution/angr-test/motivation-example/state_machine at 0x400000[0m
INFO | 2019-02-20 21:58:48,765 | [36mcle.loader[0m | [36mMapping /lib/x86_64-linux-gnu/libc-2.23.so at 0x1000000[0m
INFO | 2019-02-20 21:58:48,766 | [36mcle.loader[0m | [36mMapping /lib/x86_64-linux-gnu/ld-2.23.so at 0x2000000[0m
INFO | 2019-02-20 21:58:48,766 | [36mcle.loader[0m | [36mMapping cle##tls at 0x3000000[0m
INFO | 2019-02-20 21:58:48,766 | [36mcle.loader[0m | [36mRelocating /lib/x86_64-linux-gnu/ld-2.23.so[0m
INFO | 2019-02-20 21:58:48,766 | [36mcle.loader[0m | [36mRelocating /lib/x86_64-linux-gnu/libc-2.23.so[0m
INFO | 2019-02-20 21:58:48,772 | [36mcle.loader[0m | [36mRelocating /home/smse-paper/Documents/symbolic-execution/angr-test/motivation-example/state_machine[0m
INFO | 2019-02-20 21:58:48,772 | [34mangr.project[0m | [34mUsing builtin SimProcedure for puts from libc.so.0[0m
INFO | 2019-02-20 21:58:48,773 | [34mangr.project[0m | [34mUsing builtin SimProcedure for exit from libc.so.0[0m
INFO | 2019-02-20 21:58:48,773 | [34mangr.project[0m | [34mUsing builtin SimProcedure for __isoc99_scanf from libc.so.0[0m
INFO | 2019-02-20 21:58:48,773 | [34mangr.project[0m | [34mUsing builtin SimProcedure for __libc_start_main from libc.so.0[0m
INFO | 2019-02-20 21:58:48,773 | [34mangr.project[0m | [34mUsing builtin SimProcedure for __tls_get_addr from ld.so[0m
INFO | 2019-02-20 21:58:48,773 | [36mcle.loader[0m | [36mMapping cle##externs at 0x4000000[0m
INFO | 2019-02-20 21:58:48,781 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,788 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x108fa00: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:48,788 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,795 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x108fa1a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:48,795 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,801 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x108fa26: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:48,801 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,807 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x108fa39: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:48,808 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,811 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x108fa4c: 1 sat>[0m
INFO | 2019-02-20 21:58:48,811 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,812 | [31mangr.procedures.stubs.CallReturn[0m | [31mA factory.call_state-created path returned![0m
INFO | 2019-02-20 21:58:48,812 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure CallReturn from 0x4000030: empty>[0m
INFO | 2019-02-20 21:58:48,818 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,828 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x10bc380: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:48,828 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,837 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x10bc3b0: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:48,838 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,846 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x10bc3b0: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:48,846 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,854 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x10bc3b0: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:48,855 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,860 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x10bc3d2: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:48,860 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,866 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x10bc3df: 1 sat>[0m
INFO | 2019-02-20 21:58:48,866 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,872 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x1143d80: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:48,873 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,877 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x1143e18: 1 sat>[0m
INFO | 2019-02-20 21:58:48,877 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,883 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x10bc3f7: 1 sat>[0m
INFO | 2019-02-20 21:58:48,883 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,884 | [31mangr.procedures.stubs.CallReturn[0m | [31mA factory.call_state-created path returned![0m
INFO | 2019-02-20 21:58:48,884 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure CallReturn from 0x4000030: empty>[0m
INFO | 2019-02-20 21:58:48,889 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,896 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x108b280: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:48,896 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,899 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x108b2a1: 1 sat>[0m
INFO | 2019-02-20 21:58:48,899 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,900 | [31mangr.procedures.stubs.CallReturn[0m | [31mA factory.call_state-created path returned![0m
INFO | 2019-02-20 21:58:48,900 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure CallReturn from 0x4000030: empty>[0m
INFO | 2019-02-20 21:58:48,905 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,912 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x1091cf0: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:48,912 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,918 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x1091d0a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:48,918 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,924 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x1091d16: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:48,924 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,930 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x1091d29: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:48,931 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,934 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x1091d3c: 1 sat>[0m
INFO | 2019-02-20 21:58:48,934 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,935 | [31mangr.procedures.stubs.CallReturn[0m | [31mA factory.call_state-created path returned![0m
INFO | 2019-02-20 21:58:48,935 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure CallReturn from 0x4000030: empty>[0m
INFO | 2019-02-20 21:58:48,941 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,948 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x108d6f0: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:48,948 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,950 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x108d711: 1 sat>[0m
INFO | 2019-02-20 21:58:48,951 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,951 | [31mangr.procedures.stubs.CallReturn[0m | [31mA factory.call_state-created path returned![0m
INFO | 2019-02-20 21:58:48,951 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure CallReturn from 0x4000030: empty>[0m
INFO | 2019-02-20 21:58:48,984 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,991 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x108da80: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:48,991 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,993 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x108daa1: 1 sat>[0m
INFO | 2019-02-20 21:58:48,993 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:48,994 | [31mangr.procedures.stubs.CallReturn[0m | [31mA factory.call_state-created path returned![0m
INFO | 2019-02-20 21:58:48,994 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure CallReturn from 0x4000030: empty>[0m
INFO | 2019-02-20 21:58:49,000 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
